Crop Type,Production Area Yield,TAPLEJUNG,SANKHUWASHAVA,SOLUKHUMBU,PANCHTHAR,ILLAM,TERHATHUM,DHANKUTA,BHOJPUR,KHOTANG,OKHALDHUNGA,UDAYAPUR,JHAPA,MORANG,SUNSARI,SAPTARI,SIRAHA,DOLAKHA,SINDHUPALCHOK,RASUWA,RAMECHAP,SINDHULI,KAVRE,BHAKTAPUR,LALITPUR,KATHMANDU,NUWAKOT,DHADING,MAKWANPUR,DHANUSHA,MAHOTTARI,SARLAHI,RAUTAHAT,BARA,PARSA,CHITWAN,MANANG,MUSTANG,GORKHA,LAMJUNG,TANAHU,KASKI,PARBAT,SYANGJA,PALPA,MYAGDI,BAGLUNG,GULMI,ARGHAKHANCHI,NAWALPARASI,RUPANDEHI,KAPILBASTU,DOLPA,MUGU,HUMLA,JUMLA,KALIKOT,RUKUM,ROLPA,PYUTHAN,SALYAN,JAJARKOT,DAILEKH,SURKHET,DANG,BANKE,BARDIYA,BAJURA,BAJHANG,DARCHULA,ACHHAM,DOTI,BAITADI,DADELDHURA,KAILALI,KANCHANPUR,NEPAL
Paddy,Area,4074,13650,1525,9200,12593,7606,7820,16093,12161,4355,12100,83200,82550,44940,35000,36000,3180,12200,1300,9408,13000,11310,4348,4680,7930,15692,12545,11130,44200,29400,45500,30355,60446,45600,29400,0,0,12192,14930,12540,22025,8835,16800,8620,3895,5782,10042,8189,44800,69600,69840,276,1350,574,2950,2563,3562,4715,6525,7024,4042,8307,13252,36508,32500,48500,3310,7006,4480,16500,10600,7000,5221,70400,45600,1425346
Paddy,Prod,8637,32660,3564,20240,31230,17494,22434,35893,26755,10310,47945,337792,288925,161784,95000,95300,6996,28217,3510,26164,41600,37009,26523,24804,45245,73762,50369,38995,141440,90500,127400,112994,156896,182400,103500,0,0,38587,37327,45144,83364,24738,60137,33100,12464,17715,27950,25386,180300,313200,209520,590,2551,880,7375,6671,9795,12259,21902,24942,10812,26161,50371,156984,102375,205000,7993,22769,10631,34795,22396,15680,19000,209757,143704,4788612
Paddy,Yield,2120,2393,2337,2200,2480,2300,2869,2230,2200,2367,3962,4060,3500,3600,2714,2647,2200,2313,2700,2781,3200,3272,6100,5300,5706,4701,4015,3504,3200,3078,2800,3722,2596,4000,3520,0,0,3165,2500,3600,3785,2800,3580,3840,3200,3064,2783,3100,4025,4500,3000,2138,1890,1533,2500,2603,2750,2600,3357,3551,2675,3149,3801,4300,3150,4227,2415,3250,2373,2109,2113,2240,3639,2980,3151,3360
Paddy,Area,9150,12000,12955,18432,31395,12350,6785,36360,41060,12400,9310,35500,14200,8350,3000,1730,5700,24900,2430,21398,23620,25354,1965,8589,9923,20450,19445,23650,2465,800,5500,1800,4750,4075,9200,176,516,17033,15975,22000,13773,13925,26500,20210,9135,19942,24014,16500,8400,2550,3120,255,621,118,4500,2573,16289,11880,12058,19370,9366,20150,15281,23200,8990,1200,790,3652,3558,3652,2748,14500,3744,5540,3600,882395
Maize,Prod,30770,15000,32517,30412,0,30875,15500,83735,75550,28520,22344,92000,48220,25050,7000,3460,12825,53301,4033,53922,58500,60849,8071,26626,33450,63435,37538,70950,7700,2100,15000,5800,13500,14262,26700,350,774,45480,31950,64300,31678,29938,79572,42386,29414,58808,52900,49500,14940,10500,9500,276,1092,182,7200,6026,32578,27342,21108,40059,14539,39292,39730,46168,19328,3000,1848,3871,6404,10163,5221,23417,10895,5755,6840,2145291
Maize,Yield,3363,1250,2510,1650,3550,2500,2284,2303,1840,2300,2400,2592,3396,3000,2333,2000,2250,2141,1660,2520,2477,2400,4107,3100,3371,3102,1930,3000,3124,2625,2727,3222,2842,3500,2902,1989,1500,2670,2000,2923,2300,2150,3003,2097,3220,2949,2203,3000,1779,4118,3045,1082,1758,1542,1600,2342,2000,2302,1751,2068,1552,1950,2600,1990,2150,7500,2339,1060,1800,2783,1900,1615,2910,1039,1900,2431
Maize,Area,3350,7171,2100,4750,1700,2700,7800,5505,21315,7751,2200,1780,1510,680,200,640,3600,19320,895,5060,11800,3515,110,570,852,5125,6930,2645,300,0,950,62,79,0,1550,0,0,11605,7919,6360,14767,8750,16505,2573,2740,18559,2905,505,500,50,0,291,4275,1270,3840,1263,915,1065,1995,2235,1935,2425,2100,20,0,0,2610,2286,1310,3420,5150,710,305,377,0,268050
Millet,Prod,4718,7514,2688,8980,1700,2969,7800,4404,23455,12626,2370,2136,1661,714,260,640,4250,22252,902,4550,9350,4042,156,570,852,9950,6594,3280,300,0,817,53,103,0,1550,0,0,15929,8523,5850,18720,7498,19350,2587,3493,21785,2915,656,520,55,0,298,4916,1312,4379,1983,1601,1320,2290,2335,2297,2645,2950,20,0,0,2750,2300,1155,3550,6500,1110,310,380,0,308488
Millet,Yield,1408,1048,1280,1891,1000,1100,1000,800,1100,1629,1077,1200,1100,1050,1300,1000,1181,1152,1008,899,792,1150,1418,1000,1000,1941,952,1240,1000,0,860,855,1304,0,1000,0,0,1373,1076,920,1268,857,1172,1005,1275,1174,1003,1299,1040,1100,0,1024,1150,1033,1140,1570,1750,1239,1148,1045,1187,1091,1405,1000,0,0,2662,1006,882,1038,1262,1563,1016,1008,0,1151
Buckwheat,Area,118,18,320,56,25,35,0,35,650,105,19,1270,70,400,0,0,435,0,0,19,530,671,0,50,5,200,0,185,0,0,0,0,0,0,0,300,582,393,15,193,14,38,230,448,148,84,212,275,200,0,0,682,485,670,85,123,0,122,15,63,28,27,0,20,0,0,7,7,100,0,12,0,0,25,0,10819
Buckwheat,Prod,165,18,192,36,20,28,0,25,350,89,17,1270,70,400,0,0,400,0,735,19,570,669,3100,48,5,245,0,205,38000,30000,25700,15500,29150,22600,8500,555,998,396,12,187,16,37,172,418,112,121,271,240,127,0,0,678,500,512,85,179,11800,122,15,69,29,20,16000,20,19030,19400,12,7,82,15210,12,15000,8705,25,31433,10870
Buckwheat,Yield,1398,1000,600,643,800,800,0,714,538,848,895,1000,1000,1000,0,0,920,7008,1507,1000,1075,997,11200,960,1000,1225,4790,1108,114994,76500,65250,50375,90163,79100,30500,1850,1715,1008,800,969,1143,974,748,933,757,1440,1278,873,635,0,0,994,1031,764,1000,1455,28000,1000,1000,1095,1036,741,44000,12022,57500,75500,1714,1000,820,22500,1000,32790,18500,1000,70500,1005
Wheat,Area,1060,805,1750,3912,4620,2500,1390,2500,5530,2365,5126,8050,16100,16000,15000,15715,4700,7819,2050,4750,5681,9850,3613,3650,4100,4547,10298,4215,3026,2550,2539,3250,3093,3500,3588,276,582,3910,500,1890,6800,2615,5600,6240,3062,6996,7817,7340,18751,30000,32100,2600,3225,1021,2450,5630,2373,8570,8650,15565,13040,20150,2750,32500,3022,3892,4750,9950,4450,1479,15940,2186,2125,34300,2243,762367
Wheat,Prod,2271,1610,3550,6494,15338,5500,2900,4800,11460,4494,12456,24150,42000,47600,40000,37500,7050,1116,285,9120,15310,23738,45,9490,14500,14504,2150,12645,1,10,70,4,80,35,30,625,1048,7850,1450,3760,17500,6238,12174,14040,6736,16975,16500,16000,53500,96000,101000,4470,4200,1021,4930,6474,900,22710,20500,36210,15500,39192,1030,2703,10,10,7230,23500,12300,500,32500,1000,190,85500,10,1975625
Wheat,Yield,2142,2000,2029,1660,3320,2200,2086,1920,2072,1900,2430,3000,2609,2975,2667,2386,1500,205,356,1920,2695,2410,50,2600,3537,3190,325,3000,1,10,75,5,100,45,45,2264,1801,2008,2900,1989,2574,2385,2174,2250,2200,2426,2111,2180,2853,3200,3146,1719,1302,1000,2012,1150,1100,2650,2370,2326,1189,1945,1500,25,10,10,1522,2362,2764,660,2039,1650,250,2493,10,2591
Barley,Area,240,30,180,400,50,75,5,10,450,100,35,6,0,0,0,0,170,205,1249,80,55,700,1111,50,4,185,350,200,1000,1000,1071,1250,1250,1286,1500,100,270,108,28,6,130,95,6,26,304,965,370,350,10,100,200,390,1510,685,3990,1030,1222,605,510,1270,700,200,1456,30,1000,1000,1010,3500,1190,1320,200,1650,1316,400,1000,28053
Barley,Prod,312,30,190,450,50,80,5,10,500,100,35,6,0,0,0,0,175,1000,0,68,90,750,0,31,4,166,1077,250,0,0,0,0,0,0,0,200,500,119,27,6,140,86,7,37,395,1206,666,420,12,210,350,450,1710,815,6800,2063,0,670,800,1475,1000,250,0,1200,0,0,1100,3500,1850,0,300,0,0,410,0,37354
Barley,Yield,1300,1000,1056,1125,1000,1067,1000,1000,1111,1000,1000,1000,0,0,0,0,1029,0,0,850,1636,1071,0,620,1000,897,0,1250,0,0,0,0,0,0,0,2000,1852,1102,964,1000,1077,905,1167,1423,1299,1250,1800,1200,1200,2100,1750,1154,1132,1190,1704,2003,0,1107,1569,1161,1429,1250,0,0,0,0,1089,1000,1555,0,1500,0,0,1025,0,1332
